Prompt: Summarize the business model from the following text. Answer with a continuous text and with fivehundredtwelve tokens at max. Set your focus on sources of revenue , the intended customer base , products , distribution channels  and details of financing. Use only information from the following the text:

Item 1. Business
Company Overview

We are a leading diversified media company with television broadcasting, television network and digital media assets operating in the United States. As of December 31, 2022, we owned, operated, programmed or provided sales and other services to 199 full power television stations and one AM radio station, including television stations owned by VIEs, in 116 markets in 39 states and the District of Columbia. The stations are affiliates of CBS, FOX, NBC, ABC, The CW, and MyNetworkTV (“MNTV”) and other broadcast television networks. Our television broadcasts reach approximately 39% of all U.S. television households after applying the Federal Communications Commission’s (“FCC”) ultra-high-frequency (“UHF”) discount and approximately 68% of all U.S. television households excluding the FCC UHF discount. We also own a 75.0% interest in The CW Network, LLC (“The CW”), one of the major broadcast networks in the U.S., NewsNation, a national cable news network which is distributed to approximately 70 million homes according to The Nielsen Company (US), LLC (“Nielsen”); two digital multicast networks, Antenna TV and Rewind TV, and a 31.3% ownership stake in Television Food Network, G.P. (“TV Food Network”). Our digital assets include more than 140 local websites, 280 mobile applications, 22 connected television applications, and six free-ad supported television (“FAST”) channels representing content from our local television stations, The CW, NewsNation, The Hill, and BestReviews as well as a suite of advertising solutions for brands and advertisers. Together, our other digital properties attracted almost 100 million unique visitors in December 2022 according to Comscore.
 
The stations we own and operate or provide services to provide free programming to consumers in our markets. This programming includes programs produced by third party networks with which the stations are affiliated, programs distributed by our owned and majority-owned broadcast networks to the affiliated stations, content that the stations produce, and syndicated programs that the stations acquire. The CW delivers 14-hours per week of primetime programming and three hours on weekends to its larger market affiliates, 24 hours of programming, seven days per week to its smaller market affiliates via CWPlus and, beginning in 2023, is expanding its programming on the weekends with LIV Golf. The CW also offers its network content as well as a library of other third-party content available for free to users via The CW App. Our NewsNation cable network primarily delivers national news programming supplemented by quality television series and movies. Our digital businesses include video and display advertising platforms that are delivered locally or nationally through our own and various third-party websites, mobile and over-the-top (“OTT”) applications, other digital media solutions to media publishers and advertisers and a consumer product reviews platform.

Our primary sources of revenue include contractual distribution revenue from retransmission consent and carriage agreements with distributors (“MVPDs”), such as cable and satellite providers, and online video distributors (“OVDs”), companies that provide video content through internet streaming either directly or via our network affiliation partners as well as affiliation fees from local affiliates of The CW; the sale of commercial air time by the stations to local advertisers; the sale of commercial airtime by the stations and by our cable and broadcast networks to national advertisers; the sale of advertising on the stations’ websites, on our other owned or third party websites, and through mobile and OTT applications and other digital advertising solutions.

We also derive significant cash flows from our largest equity investment, a 31.3% interest in TV Food Network. TV Food Network operates two 24-hour television networks, Food Network and Cooking Channel, offering quality television, video, internet and mobile entertainment and information focusing on food and entertaining.
 
We seek to grow our revenue, operating income, EBITDA and cash flow by continuing to provide high quality content that attracts and engages audiences as our reach and consumer engagement are important to our distribution partners and advertisers. We use our industry-leading scale to assist us in securing distribution revenue streams, to provide advertisers with solutions across geographies and media types to engage both local and national audiences at scale and to leverage costs against a broader platform. In addition, we plan to continue to acquire or invest in businesses that can benefit from our scale, asset mix and record of management and cost discipline.
 
We are a Delaware corporation formed in 1996. Our principal offices are at 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Our telephone number is (972) 373-8800 and our website is http://www.nexstar.tv. The information contained on, or accessible through, our website is not part of this Annual Report on Form 10-K and is not incorporated herein by reference.
 

Recent Acquisition
 On September 30, 2022, we acquired a 75.0% ownership interest in The CW from affiliates of Paramount Global and Warner Bros. Discovery, Inc. (collectively the “Sellers”) for no purchase consideration. Each of the Sellers retained a 12.5% ownership interest and will produce 12 original, scripted series for The CW primarily to air during the 2022/2023 broadcast season. The Sellers have granted us a call right and we granted each of the Sellers a put right for such Seller’s ownership interest beginning in August 2024 and June 2026, respectively. The acquisition solidifies our revenue opportunities as the largest owner of The CW-affiliated stations, diversifies our content outside of news, improves our national advertising opportunities, establishes us as a participant in advertising video-on-demand services via The CW App and is expected to create value by improving The CW’s ratings, revenue, and profitability.
 See Note 3 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K for additional information on the above transaction.
 Competitive Strengths
Unique Combination of Scaled Local Audiences and Powerful National Reach. We believe we are the largest local broadcasting company in the United States, generating $5.2 billion of revenue for the year ended December 31, 2022. Our and our partners’ 200 broadcast stations in 116 local markets reach approximately 68% of U.S. television households (without applying the FCC UHF discount), which local reach is augmented by the national reach we have via our broadcast network, The CW, and our cable news network, NewsNation. According to Nielsen, The CW Network reaches 123.8 million television households, equal to the reach of the ABC, CBS, FOX and NBC broadcast networks and NewsNation reaches 70 million television households virtually equivalent to the reach of CNN and Fox News and greater than the reach of MSNBC. Together, Nexstar can provide both national reach and activation of local audiences at scale, representing a differentiated and attractive value proposition for advertisers and brands in an increasingly fragmented marketplace.
 Leading Local Franchises.  We are focused on building and maintaining leading local franchises in our 116 local markets which are core to our business model. In total, we employ approximately 5,500 local journalists and 1,500 local salespeople, produce almost 300,000 hours of local content, and have developed relationships with over 40,000 local advertisers. Each of the stations that we own, operate, program, or provide sales and other services to creates a highly recognizable local brand, primarily through the quality of local news programming, extensive local sports coverage, and community presence. According to Comscore, in over 76% of our markets in which we produce local newscasts, we rank among the top two stations in local news viewership. We employ a high-quality local sales force in each of our markets to increase revenue from local advertisers by capitalizing on our investment in local programming and community websites. In addition, we own or provide services to more than one station in markets to enable us to broaden our audience share, enhance our revenue share and achieve significant operating efficiencies. In even-numbered years, when most elections are held, we historically have generated substantial revenue from locally driven, political advertising. Given our diverse and expansive geographic reach, we have television stations in more than 80% of markets where there were contested political elections in 2022. For the year ended December 31, 2022, the Company earned approximately 67.5% of its core and political advertising revenue from non-Network programming.
Strong National Brands. We have a portfolio of scaled, strong national brands that enables us to engage with national advertisers in more meaningful ways than we have in the past. Our national brands include The CW Network, NewsNation, The Hill and BestReviews. The CW is America’s fifth national broadcast network. NewsNation is America’s fastest growing cable news network attracting top on-air talent to its ranks given its mission of delivering fact-based, unbiased journalism. The Hill is the nation’s leading, independent political digital media platform. BestReviews is a leading consumer product recommendations company.
 Diversified Revenue Streams. Our revenue streams are diversified by geography, affiliation and source. In 2022, we generated 49.3% of our revenue from distribution, 33.0% from core advertising (of which approximately 68% was from local sources), 9.7% from political advertising and 8.0% from digital advertising and other sources. No single customer generated more than 12% of our revenue; no single market generated more than 4% of our revenue and our affiliations are diverse with CBS, FOX, NBC, The CW, ABC, and MNTV affiliated stations, representing approximately 25.6%, 22.5%, 20.2%, 12.2%, 11.0% and 3.2%, respectively, of our 2022 combined core and political advertising net revenue.
Intense Operational Focus. We emphasize strict controls on operating and programming costs in order to increase EBITDA and free cash flow. We continually seek to identify and implement cost savings at each of our stations, the stations we provide services to and other business units, and our overall size benefits each station or business unit with respect to negotiating favorable terms with programming suppliers and other vendors. By leveraging our size and corporate management expertise, we are able to achieve economies of scale by providing programming, financial, sales and marketing support to our stations, the stations we provide services to and other business units. Our operational execution expertise is the direct result of our talented management team. We seek to attract and retain corporate, business unit and station general managers with proven track records by providing equity incentives.
 


Attractive Financial Profile.  Since 2020, we have grown our revenue each year, generated net cash from operating activities of $1.4 billion in 2022 and in excess of $1.2 billion in each of 2020 and 2021 and returned an increasing amount of that cash flow to shareholders in the form of share repurchases and dividends in each year (in total: $382.9 million in 2020, $655.0 million in 2021 and $1.0 billion in 2022) while maintaining a corporate credit rating of Ba3 / BB as rated by Moody’s / S&P. We believe we have the financial flexibility to both invest in organic and inorganic growth initiatives while continuing to return capital to our shareholders.
 Growth Strategies
We continually seek to generate revenue, operating income, EBITDA and cash flow growth through the following strategies:
 Leverage Our Scale. We believe we are one of the largest affiliate groups for each of our major broadcast network partners. We are an important partner for the MVPDs and OVDs which include our content in their consumer offerings. Our digital assets attract an audience that makes us a top ten digital news and information property, according to Comscore. Our scale provides us with unique operating advantages in the form of services we can provide to our advertisers, audience and employees, a platform for growth and operating expense synergies and access to capital. As part of this strategy, in January 2023, we announced a newly created advertising sales structure and leadership team designed to drive advertising sales across our diversified media portfolio by further emphasizing our client-first approach, combined with a new data-driven, multi-platform focus.
Continue to Grow Distribution and Core and Political Advertising Revenues. We believe our core business of distribution and advertising revenue has the potential to continue to grow for the foreseeable future. We generated 49.3% of our net revenue for the year ended December 31, 2022 from distribution fees paid to us by MVPDs and OVDs for retransmission of our content. We believe that the share of audience that our content generates for MVPDs and OVDs is greater than the share of fees those platforms pay us. In 2022, we renegotiated retransmission contracts representing over half of our subscriber base. We generated 33.0% of our revenue from core advertising and 9.7% from political advertising revenue for the year ended December 31, 2022. According to SNL Kagan, local broadcast industry advertising revenue should continue to grow over the next ten years.
 Expand Digital Offerings.  For the fiscal year ended December 31, 2022, only 7.0% of our net revenue was generated from digital advertising. We are focused on better monetizing our digital content and audience and growing our portfolio of digital products, services and content and associated revenue streams. In 2022, we launched The Hill TV FAST channel, building upon The Hill’s success as an essential, agenda-setting read for lawmakers, policymakers and influential digital consumers. In 2021, we launched STELLAR, our unified digital platform that enables advertisers to increase customer acquisition and deliver effective omni-channel advertising campaigns.
 Operate and Expand National Broadcast and Cable Networks. We seek to continue to increase the viewership and revenues of our national television network assets, The CW and NewsNation.
 
The CW. We acquired The CW in September 2022 for no consideration. As the largest affiliate of The CW, we acquired the network to sustain and grow our CW-related revenue streams and to improve this underexploited national broadcast network asset. Our growth strategy for The CW is three-fold: First, we intend to improve and diversify the programming to align with audiences with the intention of improving ratings and revenue. To that end, in January 2023, we announced that The CW entered into an exclusive broadcast partnership with LIV Golf; Second, we are focused on accelerating digital growth via The CW App and cwtv.com by monetizing The CW Network’s content and a library of third-party content; and Third, we are actively reducing costs while focusing on execution. We believe there is potential for The CW to improve its profitability in line with other broadcast networks but also improve the profitability of Nexstar’s CW affiliates.
 
NewsNation. In 2020, we initiated the conversion of WGN America to NewsNation, a new cable news network, leveraging our core competency in news and profitable foundation to build a network focused on providing unbiased, fact-based news. Since then, NewsNation has emerged as America’s fastest growing cable news network and has been recognized by independent watchdog groups such as Ad Fontes Media, NewsGuard and AllSides, for its independent, unbiased reporting of national and local news. Currently, NewsNation provides 17 hours of news content each weekday which we expect to grow to 24 hours by the end of 2023 and to 24 hours, seven-days-a-week by 2024. We believe there is significant growth potential for NewsNation as news networks are among the most watched and profitable cable networks.
 Develop New Revenue Streams. We seek to generate new revenue streams leveraging the platform and assets of our company. Given our extensive station portfolio and geographic coverage, we are in the process of converting the technology used by our stations to a new standard, ATSC 3.0, which will enable us to provide new high speed data transmission services to businesses and consumers. Our goal is to increase our total ATSC 3.0 coverage of U.S. television households to approximately 50% from 35% as of December 31, 2022. We anticipate that this conversion will enable us to develop a new business and generate additional revenue in the future.
 

Acquire and Invest in New and Complementary Businesses. We selectively pursue acquisitions where we believe we can improve revenue, operating income, EBITDA and cash flow through active management. We selectively pursue acquisitions of businesses that leverage our platform, scale and capabilities and are complementary to our vision of providing local news, entertainment, and sports content through broadcast and digital platforms. In addition, we will continue to pursue television station acquisitions in markets where permitted by the current regulatory framework.
 
Relationship with VIEs
 Through various local service agreements, as of December 31, 2022, we provided sales, programming and other services to 35 full power television stations owned by consolidated VIEs and one full power television station owned by an unconsolidated VIE. As of December 31, 2022, all of the VIEs and their stations are 100% owned by independent third parties. In compliance with FCC regulations for all the parties, the VIEs maintain complete responsibility for and control over programming, finances, personnel and operations of their stations. However, for the consolidated VIEs, we are deemed under U.S. GAAP to have controlling financial interests in these entities because of (i) the local service agreements Nexstar has with the consolidated VIEs’ stations, (ii) Nexstar’s (excluding The CW) guarantee of the obligations incurred under the senior secured credit facility of Mission Broadcasting, Inc. (“Mission”), a consolidated VIE, (iii) Nexstar having power over significant activities affecting the consolidated VIEs’ economic performance, including budgeting for advertising revenue, certain advertising sales and, in some cases, hiring and firing of sales force personnel and (iv) purchase options granted by each consolidated VIE which permit Nexstar to acquire the assets and assume the liabilities of all of the consolidated VIEs’ stations at any time, subject to FCC consent. These purchase options are freely exercisable or assignable by Nexstar without consent or approval by the VIEs. These option agreements expire on various dates between 2023 and 2033. We expect to renew these option agreements upon expiration. Therefore, these VIEs are consolidated into these financial statements.
 For additional information on VIEs, see Note 2 to our Consolidated Financial Statements in Part IV, Item 15(a) of this Annual Report on Form 10-K.
 

The Stations
The following chart sets forth general information about the television stations (full power, low power and multicast channels) we currently own, operate, program or provide sales and other services to:

Market Rank(1) | Market | Status(2) | Full Power Stations | Primary Affiliation(3) | Low Power Stations / Multicast Channels | Other Affiliation(3)(4) | FCC License Expiration Date
 Diversity and Inclusion.  We strive to foster a culture of diversity and inclusion so all of our employees feel respected and none of them feels discriminated against. In 2020, we launched our Diversity and Inclusion Council, a working committee dedicated to creating a path toward a more diverse and inclusive workplace, where diverse talent can flourish and build a career. The Council is comprised of ten members from throughout the Company, with membership changing periodically. In 2020, the Council initiated our Employee Resource Groups and established a model mentorship program that were rolled out Company-wide. We value diversity at all levels and continue to focus on extending our diversity and inclusion initiatives across our entire workforce. We believe a diverse workforce fosters innovation and cultivates an environment of unique perspectives. As of December 31, 2022, approximately 41% and 28% of our employees and our management (Vice Presidents and above), respectively, were women. In the U.S., approximately 26% and 12% of our employees and our management, respectively, were racially/ethnically diverse. This compares to approximately 40% of the U.S. population which is racially/ethnically diverse (source: 2020 United States Census Bureau population). In order to ensure accountability in making progress in our diversity goals, a portion of our managers’ bonuses are tied to diversity metrics in their markets. In addition, we have implemented Employee Resource Groups in the categories of Latinx, Women, African American, Veterans and LGBTQ+. These groups are designed to bring together employees who share similar cultures, backgrounds, and/or interests, as well as those employees who wish to provide support to that group.
Training and Mentorship. We are committed to developing the talents of our employees and provide our employees online workplace training. Our catalog of courses includes harassment prevention, diversity/equity/inclusion, ethics, managing bias, supervisor/manager skills, and COVID-19 safety. In addition, we have a mentorship program that matches mentors and mentees across the company and provides the pairs with a 12-topic curriculum covering skills such as communications, networking, work/life balance, and goal setting.
In 2018, Nexstar settled a U.S. Department of Justice Antitrust Division investigation, as did a number of other television broadcasting companies. Nexstar did not admit any wrongdoing but, as a part of the settlement agreement, it agreed to take certain actions, including providing training programs to all officers and sales related employees, to ensure they understand the antitrust laws, how those laws apply to Nexstar and our employees and to help them spot common patterns that may implicate antitrust laws.
Nexstar sales employees also participate in a media sales training program provided by The Center for Sales Strategy, a third-party vendor.
 


Safety and Health. We value our employees and are committed to providing a safe and healthy workplace. All employees are required to comply with our safety rules and are expected to actively contribute to making our company a safer place to work. We have taken, and continue to take, robust actions to help protect the health, safety and well-being of our employees, to support our suppliers and local communities, and to continue to serve our customers. Employees must immediately report accidents, injuries, and unsafe equipment, practices or conditions to a supervisor or other designated person. The Company is committed to keep its workplaces free from hazards. Threats or acts of violence or physical intimidation are also prohibited, and will be subject to disciplinary action up to and including termination of employment.
 Employees. As of December 31, 2022, we had a total of 12,971 employees, comprised of 11,666 full-time and 1,305 part-time employees. As of December 31, 2022, 1,829 of our employees were covered by collective bargaining agreements. We believe that our employee relations are satisfactory, and we have not experienced any work stoppages at any of our facilities. However, we cannot assure you that our collective bargaining agreements will be renewed in the future, or that we will not experience a prolonged labor dispute, which could have a material adverse effect on our business, financial condition or results of operations.
 
Legal Proceedings
From time to time, we are involved in litigation that arises from the ordinary operations of business, such as contractual or employment disputes or other general actions. In the event of an adverse outcome of these proceedings, we believe the resulting liabilities would not have a material adverse effect on our financial condition or results of operations. See Note 16 to our Consolidated Financial Statements included in Part IV, Item 15(a) of this Annual Report on Form 10-K, which is incorporated herein by reference.
Available Information
We file annual, quarterly and current reports, proxy statements and other information with the SEC. The SEC maintains a website that contains reports, proxy and information statements and other information regarding issuers, including us, that file electronically with the SEC. The address for the SEC’s website is http://www.sec.gov. Due to the availability of our filings on the SEC website, we do not currently make available our filings on our internet website. Upon request, we will provide free copies of our annual reports on Form 10-K, quarterly reports on Form 10-Q and any other filings with the SEC. Requests can be sent to Nexstar Media Group, Inc., Attn: Investor Relations, 545 E. John Carpenter Freeway, Suite 700, Irving, TX 75062. Additional information about us, our stations and the stations we program or provide services to can be found on our website at http://www.nexstar.tv. We do not incorporate the information contained on or accessible through our corporate web site into this Annual Report on Form 10-K.
